date,contract_preamble,expiry_date,mean,median,mode,skewness,kurtosis,variance
2023-08-25,CPIYOY-23AUG,2023-09-14,3.6795918367346947,3.7,3.7,-0.2439024390243824,-0.5020150102611862,0.012338608912952942
2023-08-26,CPIYOY-23AUG,2023-09-14,3.6816326530612242,3.6999999999999997,3.6999999999999997,-0.20930232558139047,-0.22688603712616073,0.014356518117451048
2023-08-27,CPIYOY-23AUG,2023-09-14,3.696428571428571,3.7,3.6,-0.04895104895105486,-0.4095900566119832,0.009528061224489792
2023-08-28,CPIYOY-23AUG,2023-09-14,3.6770408163265302,3.6999999999999997,3.6999999999999997,-0.3061224489795936,-0.14898920227581014,0.010136141191170327
2023-08-29,CPIYOY-23AUG,2023-09-14,3.6887755102040813,3.6999999999999997,3.6999999999999997,-0.13414634146340973,0.30568973035288227,0.013853602665556002
2023-08-30,CPIYOY-23AUG,2023-09-14,3.6918367346938776,3.6999999999999997,3.6999999999999997,-0.09302325581394962,0.6458316274507823,0.01534152436484797
2023-08-31,CPIYOY-23AUG,2023-09-14,3.6928571428571435,3.7,3.7,-0.11475409836066239,-0.6502311662615359,0.0067857142857142925
2023-09-01,CPIYOY-23AUG,2023-09-14,3.6846938775510205,3.6999999999999997,3.6999999999999997,-0.1807228915662608,-0.27077795894101264,0.013133069554352339
2023-09-02,CPIYOY-23AUG,2023-09-14,3.6178571428571433,3.6,3.6,0.4022988505747212,3.52854375196947,0.006466836734693876
2023-09-03,CPIYOY-23AUG,2023-09-14,4.001530612244897,4,4,1.00000000000012,59.08823471502659,1.5071845064556458e-4
2023-09-04,CPIYOY-23AUG,2023-09-14,3.8045918367346943,3.8,3.8,1.0000000000001197,16.431370588234845,4.380987088713045e-4
2023-09-05,CPIYOY-23AUG,2023-09-14,3.688775510204082,3.7,3.7,-0.18644067796610192,-1.3168246160028907,0.0058944189920866405
2023-09-06,CPIYOY-23AUG,2023-09-14,3.6816326530612242,3.7,3.7,-0.25000000000000583,-0.6409640919908082,0.009560599750104135
2023-09-07,CPIYOY-23AUG,2023-09-14,3.6780612244897957,3.6999999999999997,3.6999999999999997,-0.3093525179856117,0.06354134319567484,0.009671751353602648
2023-09-08,CPIYOY-23AUG,2023-09-14,3.6806122448979592,3.7,3.7,-0.27941176470588386,-0.7685773706030226,0.00850166597251147
2023-09-09,CPIYOY-23AUG,2023-09-14,3.6780612244897957,3.6999999999999997,3.6999999999999997,-0.30069930069929474,0.008308333663656686,0.009977873802582238
